lsoacode_2011,totalpop_2015
E01000001,1296
E01000002,1156
E01000003,1350
E01000005,1121
E01032739,802
E01032740,962
E01000006,2040
E01000007,2101
E01000008,1566
E01000009,1775
E01000010,3195
E01000011,1670
E01000012,2023
E01000013,1747
E01000014,1669
E01000015,2372
E01000016,1750
E01000017,1516
E01000018,1791
E01000019,1498
E01000020,1947
E01000021,1682
E01000022,1372
E01000023,2791
E01000024,1535
E01000025,1637
E01000027,1858
E01000028,1629
E01000029,1737
E01000030,2155
E01000031,1716
E01000032,1755
E01000033,1520
E01000034,1502
E01000035,1799
E01000036,1493
E01000037,1931
E01000038,1446
E01000039,1657
E01000040,1711
E01000041,1755
E01000042,1986
E01000043,1516
E01000044,1895
E01000045,1710
E01000046,1963
E01000048,1757
E01000049,1923
E01000050,1933
E01000051,1144
E01000052,2134
E01000053,1670
E01000054,1831
E01000055,1684
E01000056,1666
E01000057,1557
E01000058,2022
E01000059,1635
E01000060,1955
E01000061,1854
E01000062,2228
E01000063,1793
E01000064,2107
E01000065,1692
E01000066,2132
E01000067,2149
E01000068,1523
E01000069,1882
E01000070,2154
E01000071,2541
E01000072,2112
E01000073,1780
E01000074,1610
E01000075,1777
E01000076,2047
E01000077,1487
E01000078,1826
E01000079,1662
E01000080,1651
E01000081,1831
E01000082,1953
E01000083,1888
E01000084,1355
E01000085,1829
E01000086,1383
E01000087,1447
E01000088,2060
E01000089,1879
E01000090,1683
E01000091,2081
E01000092,4485
E01000093,1719
E01000094,2120
E01000095,1871
E01000096,1667
E01000097,1815
E01000098,1814
E01000099,2258
E01000100,1744
E01000101,1545
E01000102,1441
E01000103,1500
E01000104,1811
E01000105,2314
E01000106,2159
E01000107,1719
E01000108,1750
E01000109,1871
E01000110,1491
E01000111,1997
E01000112,2058
E01000113,1703
E01000114,2290
E01032580,1394
E01033587,2086
E01033588,1761
E01000115,1375
E01000116,1737
E01000117,1842
E01000118,2134
E01000119,1702
E01000120,1435
E01000121,1498
E01000122,1462
E01000123,1761
E01000124,1696
E01000125,3196
E01000126,2338
E01000127,1546
E01000128,1921
E01000129,1812
E01000130,1771
E01000131,1819
E01000132,1557
E01000133,1674
E01000134,1743
E01000135,1616
E01000136,1559
E01000137,1756
E01000138,1492
E01000139,1532
E01000140,1836
E01000141,2273
E01000142,2563
E01000143,1467
E01000144,1763
E01000145,1652
E01000146,1814
E01000147,1876
E01000148,2649
E01000150,2246
E01000151,1747
E01000152,1764
E01000153,1867
E01000154,1345
E01000155,3602
E01000156,2097
E01000157,1600
E01000158,1588
E01000159,1828
E01000160,1978
E01000161,2407
E01000162,1683
E01000163,1709
E01000164,1858
E01000165,1892
E01000166,1640
E01000167,1361
E01000168,1614
E01000169,1602
E01000170,1707
E01000171,1999
E01000172,1707
E01000173,1790
E01000174,1875
E01000175,1568
E01000176,1651
E01000177,1746
E01000178,1817
E01000179,1754
E01000180,1718
E01000181,1746
E01000182,1919
E01000183,1502
E01000184,1645
E01000185,1547
E01000186,1680
E01000187,1766
E01000188,1581
E01000189,1481
E01000190,1645
E01000191,1559
E01000192,2022
E01000193,1910
E01000194,1839
E01000195,2007
E01000196,2008
E01000197,1889
E01000198,2065
E01000199,1636
E01000200,1940
E01000201,1582
E01000202,1766
E01000203,1824
E01000204,1737
E01000205,1610
E01000206,1538
E01000207,1572
E01000208,1644
E01000209,1502
E01000210,1571
E01000211,2240
E01000212,1489
E01000213,1405
E01000214,1760
E01000215,2222
E01000216,2082
E01000217,1830
E01000218,1946
E01000219,1982
E01000220,2075
E01000221,1372
E01000222,1733
E01000223,1381
E01000224,1653
E01000225,1979
E01000226,1792
E01000227,1944
E01000228,1518
E01000229,1767
E01000230,1867
E01000231,2003
E01000232,1983
E01000233,1884
E01000234,1819
E01000235,1816
E01000236,1956
E01000237,2138
E01000238,2035
E01000239,2018
E01000240,1751
E01000241,1794
E01000242,1722
E01000243,1891
E01000244,1680
E01000245,2173
E01000246,1546
E01000247,1764
E01000248,1779
E01000249,1522
E01000250,2660
E01000251,2030
E01000252,1719
E01000253,1648
E01000254,1596
E01000255,1400
E01000256,1887
E01000257,1868
E01000258,1767
E01000259,2721
E01000260,2064
E01000261,1681
E01000262,2455
E01000263,1575
E01000264,1816
E01000265,2006
E01000266,1508
E01000267,1538
E01000268,1980
E01000269,1481
E01000270,1517
E01000271,1580
E01000272,1322
E01000273,1547
E01000274,1955
E01000275,1717
E01000276,1494
E01000277,1918
E01000278,1511
E01000279,1511
E01000280,1364
E01000281,976
E01000282,1814
E01000283,1405
E01000284,1767
E01000285,1382
E01000286,1670
E01000287,1667
E01000288,1641
E01000289,1907
E01000290,1614
E01000291,1647
E01000292,1571
E01000293,1787
E01000294,1827
E01000295,1731
E01000296,1790
E01000297,1551
E01000298,1932
E01000299,1991
E01000300,1689
E01000301,1520
E01000302,2119
E01000303,1663
E01000304,1672
E01000305,1850
E01000306,1677
E01000307,1640
E01000308,1706
E01000309,1889
E01000310,2093
E01000311,1745
E01000312,1766
E01000313,2149
E01000314,1985
E01000315,1768
E01000316,2475
E01000317,1655
E01000318,1903
E01000319,1601
E01000320,1581
E01000321,1766
E01000322,1844
E01000323,2269
E01000324,1895
E01033572,2292
E01033573,2389
E01000325,1630
E01000326,1326
E01000327,1590
E01000328,1506
E01000329,1479
E01000330,1618
E01000331,1611
E01000332,1631
E01000333,1836
E01000334,1636
E01000335,2225
E01000336,2062
E01000337,1743
E01000338,1979
E01000339,1561
E01000340,1524
E01000341,1561
E01000342,1621
E01000343,1587
E01000344,1559
E01000345,1351
E01000346,1685
E01000347,1482
E01000348,1520
E01000349,1654
E01000350,1514
E01000351,1614
E01000352,1697
E01000353,1691
E01000354,1510
E01000355,1630
E01000356,1654
E01000357,1467
E01000358,1683
E01000359,1290
E01000360,1715
E01000361,1609
E01000362,1598
E01000363,1516
E01000364,1607
E01000365,1772
E01000366,1693
E01000367,1739
E01000368,1583
E01000369,1639
E01000370,1628
E01000371,1632
E01000372,1661
E01000373,614
E01000374,1610
E01000375,1898
E01000376,1595
E01000377,1502
E01000378,2720
E01000379,1775
E01000380,1708
E01000381,1683
E01000382,1567
E01000383,1507
E01000384,1745
E01000385,1979
E01000386,1537
E01000387,1582
E01000388,1523
E01000389,1759
E01000390,1282
E01000391,1722
E01000392,1877
E01000393,1668
E01000394,1545
E01000395,1446
E01000396,1402
E01000398,1610
E01000399,1609
E01000400,1584
E01000401,1864
E01000402,1548
E01000403,2194
E01000404,2424
E01000405,1463
E01000406,1675
E01000407,1563
E01000408,1804
E01000409,1698
E01000410,1654
E01000411,1428
E01000412,1828
E01000413,1370
E01000414,1817
E01000415,1488
E01000416,1654
E01000417,1764
E01000418,2038
E01000419,1338
E01000420,1576
E01000421,1519
E01000422,1893
E01000423,1702
E01000424,1690
E01000425,1767
E01000426,1656
E01000427,2189
E01000428,1619
E01000429,1656
E01000430,2058
E01000431,1848
E01000432,1813
E01000433,1980
E01000434,1675
E01000435,1407
E01000436,1733
E01000437,1363
E01000438,1713
E01000439,1440
E01000440,1438
E01000441,1644
E01000442,1637
E01000443,1278
E01000444,1696
E01000445,1659
E01000446,1562
E01000447,1789
E01000448,1372
E01000449,1495
E01000450,1865
E01000451,1736
E01000452,1442
E01000453,1507
E01000454,1616
E01000455,1765
E01000456,1492
E01000457,2024
E01000458,1431
E01000459,1847
E01000460,1291
E01000461,1620
E01000462,1734
E01000463,1297
E01000464,1569
E01000465,1699
E01000466,1810
E01000467,1864
E01000468,3085
E01000469,1817
E01000470,1365
E01032566,1864
E01000471,1586
E01000472,1584
E01000473,2356
E01000474,2234
E01000475,2124
E01000476,1780
E01000477,2251
E01000478,1787
E01000479,1646
E01000480,1789
E01000481,1528
E01000482,3007
E01000483,1853
E01000484,1541
E01000485,1400
E01000486,1643
E01000487,1952
E01000488,1608
E01000489,1493
E01000490,1706
E01000491,2038
E01000492,1337
E01000493,1610
E01000494,1692
E01000495,1615
E01000497,1636
E01000498,1660
E01000499,1669
E01000501,1853
E01000502,1715
E01000503,2018
E01000504,1727
E01000505,1732
E01000506,1855
E01000507,1627
E01000508,2165
E01000509,1518
E01000510,1718
E01000511,1606
E01000512,1856
E01000513,1630
E01000514,1538
E01000515,1875
E01000516,1670
E01000517,1581
E01000518,1668
E01000519,1948
E01000520,1728
E01000521,2322
E01000522,1933
E01000523,2573
E01000524,2750
E01000525,2057
E01000526,2277
E01000527,2144
E01000528,1551
E01000530,1792
E01000531,2150
E01000532,1713
E01000533,2262
E01000534,1695
E01000535,2246
E01000536,1627
E01000538,1478
E01000539,1582
E01000540,1410
E01000541,1427
E01000543,1546
E01000544,1540
E01000545,1813
E01000546,1675
E01000547,1761
E01000548,2151
E01000549,1956
E01000550,1781
E01000551,2452
E01000552,1678
E01000553,2269
E01000554,1947
E01000555,1598
E01000556,2153
E01000557,1870
E01000558,1544
E01000559,1510
E01000560,1677
E01000561,1809
E01000562,1488
E01000563,1414
E01000564,1663
E01000565,1615
E01000566,1520
E01000567,1357
E01000568,3024
E01000569,1471
E01000570,1684
E01000571,1768
E01000572,1496
E01000573,1632
E01000574,1387
E01000575,2010
E01000576,1696
E01000577,2376
E01000578,2004
E01000579,1562
E01000580,1977
E01000581,1503
E01000582,1744
E01000583,2182
E01000584,1642
E01000585,1808
E01000586,2661
E01000587,1668
E01000588,2105
E01000589,2069
E01000590,1793
E01000591,2191
E01000592,1601
E01000593,2186
E01000594,1717
E01000595,1674
E01000596,1779
E01000599,1179
E01000600,2736
E01000601,1413
E01000602,1511
E01000603,1525
E01000604,1730
E01000605,1610
E01000606,1786
E01000607,2282
E01000608,2420
E01000609,2087
E01000610,2151
E01000611,1374
E01000612,1554
E01000613,1829
E01000615,1929
E01000616,1772
E01000617,1882
E01000618,1516
E01000619,1548
E01000620,1705
E01000621,1768
E01000622,1768
E01000623,1739
E01000624,1710
E01000625,1576
E01000626,1526
E01000627,2184
E01000628,1957
E01000629,1932
E01000630,2582
E01000631,2084
E01000632,2356
E01000633,2250
E01000634,2685
E01000635,2746
E01000636,2089
E01000637,1655
E01000638,2171
E01000639,1801
E01000640,2541
E01000641,2088
E01000642,2238
E01000643,2293
E01000644,1947
E01033424,2486
E01033455,1347
E01033456,2365
E01033457,1729
E01033463,2874
E01033464,2889
E01033485,2189
E01000645,1443
E01000646,1668
E01000647,1628
E01000648,1829
E01000649,1988
E01000650,1995
E01000651,1693
E01000652,1583
E01000653,1537
E01000654,1293
E01000655,1388
E01000656,1407
E01000657,1529
E01000658,1285
E01000659,1435
E01000661,2378
E01000662,1760
E01000663,1739
E01000664,1680
E01000665,1877
E01000666,1848
E01000667,1639
E01000668,1922
E01000669,1692
E01000670,2108
E01000671,2205
E01000672,1645
E01000673,1618
E01000674,1671
E01000675,1819
E01000676,1969
E01000677,1911
E01000678,1882
E01000679,1734
E01000680,1628
E01000681,1739
E01000682,1599
E01000683,1619
E01000684,2157
E01000685,1550
E01000686,1558
E01000687,1637
E01000688,1420
E01000689,1515
E01000690,1449
E01000691,1590
E01000692,1619
E01000693,1545
E01000694,2159
E01000695,1593
E01000696,1566
E01000697,1740
E01000698,1112
E01000699,1543
E01000700,1558
E01000701,1385
E01000702,1309
E01000703,1737
E01000704,1485
E01000705,1381
E01000706,1338
E01000707,1546
E01000708,1641
E01000709,1343
E01000710,1798
E01000711,1959
E01000712,1723
E01000713,1731
E01000714,2228
E01000715,1756
E01000716,1644
E01000717,1701
E01000718,2299
E01000719,2097
E01000720,1790
E01000721,1499
E01000722,1778
E01000723,1209
E01000724,1896
E01000725,1728
E01000726,1279
E01000727,1694
E01000728,1624
E01000729,1890
E01000730,1784
E01000731,1428
E01000732,1530
E01000733,1648
E01000734,1427
E01000735,1553
E01000736,1661
E01000737,1405
E01000738,1522
E01000739,1672
E01000740,2054
E01000741,1836
E01000742,2178
E01000743,1919
E01000744,1578
E01000745,1889
E01000746,2034
E01000747,1919
E01000748,1629
E01000749,1708
E01000750,1533
E01000751,2029
E01000752,1717
E01000753,1874
E01000754,1713
E01000755,1510
E01000756,1621
E01000757,1504
E01000758,1491
E01000759,1568
E01000760,1548
E01000761,1594
E01000762,1657
E01000763,1464
E01000764,1690
E01000765,1755
E01000766,1784
E01000767,1637
E01000768,1540
E01000769,1467
E01000770,1487
E01000771,1692
E01000772,1574
E01000773,1598
E01000774,1471
E01000775,2359
E01000777,1615
E01000778,1661
E01000779,1329
E01000780,1643
E01000781,1478
E01000782,1510
E01000783,1730
E01000784,1604
E01000785,1526
E01000786,1430
E01000787,1466
E01000788,1515
E01000789,1975
E01000790,2230
E01000791,1446
E01000792,1426
E01000793,1509
E01000794,1578
E01000795,1419
E01000796,1695
E01000797,1629
E01000798,1548
E01000799,1801
E01000800,1692
E01000801,1603
E01000802,1739
E01000803,1619
E01000804,1545
E01000805,1798
E01000806,1924
E01000807,1564
E01000808,1575
E01000809,1517
E01000810,1521
E01000811,1348
E01000812,1545
E01000813,1664
E01000814,1464
E01000815,1564
E01000816,1473
E01000818,1517
E01000819,1732
E01000820,1511
E01000822,1705
E01000823,1686
E01000824,1247
E01000825,1687
E01000826,1639
E01000827,1844
E01000828,1762
E01000829,1838
E01000830,1533
E01000831,1672
E01000832,1515
E01000833,1489
E01000834,1372
E01000835,1732
E01000836,1436
E01000837,1584
E01000838,1486
E01000839,1463
E01000840,1544
E01000841,1609
E01032562,1636
E01032563,1499
E01032568,1577
E01032570,1637
E01000842,1668
E01000843,1923
E01000844,1904
E01000845,1714
E01000846,1643
E01000847,1875
E01000848,1841
E01000849,1824
E01000850,1930
E01000851,2657
E01000852,1862
E01000853,1708
E01000854,1798
E01000855,1738
E01000856,1812
E01000857,1535
E01000858,2055
E01000859,1694
E01000860,1428
E01000861,1572
E01000862,1641
E01000863,1668
E01000864,1702
E01000865,1947
E01000866,2256
E01000867,1800
E01000868,1513
E01000869,2292
E01000870,1846
E01000871,1851
E01000872,2155
E01000873,1735
E01000874,1743
E01000875,1834
E01000876,1979
E01000877,1708
E01000878,2368
E01000879,1478
E01000880,1637
E01000881,1675
E01000882,1788
E01000883,1573
E01000884,1607
E01000885,1510
E01000886,1691
E01000887,1606
E01000888,1764
E01000889,1887
E01000890,1840
E01000891,1792
E01000892,2093
E01000893,1618
E01000894,1490
E01000895,1791
E01000896,1888
E01000897,1738
E01000898,2072
E01000899,1941
E01000900,1985
E01000901,2351
E01000902,1739
E01000903,1651
E01000904,2458
E01000905,2219
E01000906,1597
E01000907,1548
E01000908,1732
E01000909,1741
E01000910,1653
E01000911,1726
E01000912,1791
E01000913,1850
E01000914,2013
E01000915,1653
E01000916,2228
E01000917,2067
E01000918,2198
E01000919,2176
E01000920,2107
E01000921,2287
E01000922,1829
E01000923,1630
E01000924,1753
E01000925,1730
E01000926,1885
E01000927,1918
E01000928,1815
E01000929,2006
E01000930,2177
E01000931,2217
E01000932,1780
E01000933,1911
E01000934,1835
E01000935,1547
E01000936,1835
E01000937,1626
E01000938,1949
E01000939,1376
E01000940,1354
E01000941,1283
E01000942,1905
E01000943,907
E01000944,2042
E01000945,1548
E01000946,1923
E01000947,1978
E01000948,1861
E01000949,1746
E01000950,1450
E01000951,1612
E01000952,1819
E01000953,2783
E01000954,1882
E01000955,1642
E01000956,1834
E01000957,1645
E01000958,2852
E01000959,1661
E01000960,1979
E01000961,1855
E01000962,1760
E01000963,2235
E01000964,1712
E01000965,1733
E01000966,1549
E01000967,1552
E01000968,1489
E01000969,2189
E01000970,1628
E01000971,1593
E01000972,2265
E01000973,2280
E01000974,2004
E01000975,1608
E01000976,2055
E01000977,1675
E01000978,1795
E01000979,1766
E01000980,1257
E01000981,1768
E01000982,1656
E01000983,1704
E01000984,1858
E01000985,1460
E01000986,1734
E01000987,1487
E01000989,1713
E01000990,1491
E01000991,1644
E01000992,2017
E01000993,1702
E01000994,1510
E01000995,1779
E01000996,1211
E01000997,1365
E01000998,1560
E01000999,1269
E01001000,1341
E01001001,1252
E01001002,1419
E01001003,1685
E01001004,2229
E01001005,1629
E01001006,1597
E01001007,2063
E01001008,1739
E01001009,1957
E01001010,1631
E01001011,2106
E01001012,2014
E01001013,2106
E01001014,3782
E01001015,1534
E01001016,1770
E01001017,1654
E01001018,1579
E01001019,1560
E01001020,1668
E01001021,1405
E01001022,1486
E01001023,1368
E01001024,1380
E01001025,1296
E01001026,1893
E01001027,1618
E01001028,1555
E01001029,1697
E01001030,1408
E01001031,1467
E01001032,1475
E01001033,1746
E01001034,1638
E01001035,1873
E01001036,1548
E01001037,1346
E01001038,1924
E01001039,1507
E01001040,1855
E01001041,1642
E01001042,2046
E01001043,2925
E01001044,1943
E01001045,2169
E01001046,1764
E01001047,1792
E01001048,2484
E01001049,1529
E01001050,1692
E01001051,1576
E01001052,1402
E01001053,1581
E01001054,1691
E01001055,1576
E01001056,1910
E01001057,1916
E01001058,1326
E01001059,1446
E01001060,1647
E01001061,1570
E01001062,1492
E01001063,1557
E01001064,1600
E01001065,1378
E01001066,1417
E01001067,1746
E01001068,1921
E01001069,1361
E01001070,1834
E01001071,2027
E01001072,1473
E01001073,1478
E01001074,2129
E01001075,1648
E01001076,1736
E01001077,1371
E01001078,1524
E01001079,1786
E01001080,1660
E01001081,1461
E01001082,1580
E01001083,1648
E01001084,1878
E01001085,1748
E01001086,1732
E01001087,2506
E01001088,1805
E01001089,2010
E01001090,2409
E01001091,1674
E01001092,1841
E01001093,1828
E01001094,1539
E01001095,1507
E01001096,1473
E01001097,2456
E01001098,1499
E01001099,1507
E01001100,1494
E01001101,1363
E01001102,1567
E01001103,1685
E01001104,1708
E01001105,1749
E01001106,1562
E01001107,1690
E01001108,1809
E01001109,2175
E01001110,1928
E01001111,1663
E01001112,1943
E01001113,1867
E01001114,1446
E01001115,1662
E01001116,1347
E01001117,3253
E01001118,1892
E01001119,1438
E01001120,1298
E01001121,1348
E01001122,1562
E01001123,1550
E01001124,1569
E01001125,1685
E01001126,1419
E01001127,1551
E01001128,1641
E01001129,1410
E01001130,1847
E01001131,1643
E01001132,1487
E01001133,1527
E01001134,1658
E01001135,1748
E01001136,2107
E01001137,2005
E01001138,1569
E01001139,1662
E01001140,1696
E01001141,1332
E01001142,1806
E01001143,2082
E01001144,1646
E01001145,1902
E01001146,1620
E01001147,1772
E01001148,1666
E01001149,1572
E01001150,1794
E01001151,1756
E01001152,1788
E01001153,1540
E01001154,2023
E01001155,1767
E01001156,1749
E01001157,1717
E01001158,1714
E01001159,1943
E01001160,1991
E01001161,1802
E01001162,1849
E01001163,2066
E01001164,2184
E01001165,1741
E01001166,2001
E01001167,2161
E01001168,1845
E01001169,1724
E01001170,2130
E01001171,1866
E01001172,2124
E01001173,2806
E01001174,1606
E01001175,1644
E01001176,1953
E01001177,1654
E01001178,1408
E01001179,1591
E01001180,1840
E01001181,2095
E01001182,1391
E01001183,1780
E01001184,1309
E01001185,1648
E01001186,1828
E01001187,2131
E01001188,1965
E01001189,1236
E01001190,1596
E01001191,1950
E01001192,1787
E01001193,1766
E01001194,1663
E01032569,1777
E01001195,1850
E01001196,1783
E01001197,1829
E01001198,1569
E01001199,1809
E01001200,1548
E01001201,1658
E01001202,2311
E01001203,1727
E01001204,1540
E01001205,1524
E01001206,1459
E01001207,1637
E01001208,1328
E01001209,1636
E01001210,1633
E01001211,1692
E01001212,1765
E01001213,1933
E01001214,1791
E01001215,1906
E01001216,1643
E01001217,1511
E01001218,1909
E01001219,1966
E01001220,1347
E01001221,2300
E01001222,2527
E01001223,1471
E01001224,1588
E01001225,1702
E01001226,1448
E01001227,1496
E01001228,1794
E01001229,1499
E01001230,1411
E01001231,1859
E01001232,1459
E01001233,1355
E01001234,1408
E01001235,1629
E01001236,1493
E01001237,1520
E01001238,3636
E01001239,1555
E01001240,1646
E01001241,1572
E01001242,1512
E01001243,2192
E01001244,2770
E01001245,2007
E01001246,1468
E01001247,2445
E01001248,1497
E01001249,2215
E01001250,2046
E01001251,1658
E01001252,2136
E01001253,1828
E01001254,1675
E01001255,1591
E01001257,1907
E01001258,1664
E01001259,1460
E01001260,1912
E01001261,2244
E01001262,1586
E01001263,1612
E01001264,1660
E01001265,1791
E01001266,1849
E01001267,1992
E01001268,1720
E01001269,2049
E01001270,1682
E01001271,1932
E01001272,1641
E01001273,1693
E01001274,1726
E01001275,1891
E01001276,1852
E01001277,1969
E01001278,1933
E01001279,1448
E01001280,1828
E01001281,1592
E01001282,1433
E01001283,1492
E01001284,1513
E01001285,1767
E01001286,1574
E01001287,1470
E01001288,1437
E01001289,1318
E01001290,1919
E01001291,1559
E01001292,1631
E01001293,1585
E01001294,1885
E01001295,1767
E01001296,1411
E01001297,1749
E01001298,1862
E01001299,1740
E01001300,1635
E01001301,1703
E01001302,1606
E01001303,1644
E01001304,1618
E01001305,1633
E01001306,1646
E01001307,1913
E01001308,2018
E01001309,1828
E01001310,1834
E01001311,2069
E01001312,1865
E01001313,1696
E01001314,1573
E01001315,1448
E01001316,1553
E01001317,1888
E01001318,1721
E01001319,1467
E01001320,1526
E01001321,2080
E01001322,1831
E01001323,1776
E01001324,1767
E01001325,1739
E01001326,1783
E01001327,1833
E01001328,1800
E01001329,1830
E01001330,1722
E01001331,1630
E01001332,1499
E01001333,2163
E01001334,1569
E01001335,1771
E01001336,1603
E01001337,1534
E01001338,1878
E01001339,1467
E01001340,1862
E01001341,1765
E01001342,1967
E01001343,1477
E01001344,2316
E01001345,1822
E01001346,1844
E01001347,1632
E01001348,1655
E01001349,1406
E01001350,1457
E01001351,1999
E01001352,1548
E01001353,1542
E01001354,2029
E01001355,1740
E01001356,1958
E01001357,1600
E01001358,1071
E01001359,2297
E01001360,2021
E01001361,2097
E01001362,2137
E01001363,1779
E01001364,1678
E01001365,2279
E01001366,1984
E01001367,2133
E01001368,1797
E01001369,2007
E01001370,2029
E01001371,2326
E01001372,2005
E01001373,1789
E01001374,1862
E01001375,1680
E01001376,1562
E01001377,1722
E01001379,1597
E01001380,1831
E01001381,1861
E01001382,1495
E01001383,1680
E01001384,1669
E01001385,1681
E01001386,1736
E01001387,1592
E01001388,1500
E01001389,1730
E01032572,1507
E01032743,2384
E01032744,1532
E01001390,2096
E01001391,1876
E01001392,1929
E01001393,2180
E01001394,1806
E01001395,1659
E01001396,1532
E01001397,2239
E01001398,1375
E01001399,1481
E01001400,1624
E01001401,1375
E01001402,1970
E01001403,1711
E01001404,1580
E01001405,1865
E01001406,1635
E01001407,1690
E01001408,1713
E01001409,1995
E01001410,1684
E01001411,1905
E01001412,1784
E01001413,1633
E01001414,1576
E01001415,1663
E01001416,1713
E01001417,1803
E01001418,1738
E01001419,2103
E01001420,1660
E01001421,1655
E01001422,1656
E01001423,1990
E01001424,1246
E01001425,2112
E01001426,1968
E01001427,1992
E01001428,1812
E01001429,2554
E01001430,1914
E01001431,1796
E01001432,2070
E01001433,1908
E01001434,1610
E01001435,1500
E01001436,1907
E01001437,2579
E01001438,1678
E01001439,2239
E01001440,1678
E01001441,1654
E01001442,1814
E01001444,1794
E01001445,2961
E01001446,1875
E01001447,2051
E01001448,1860
E01001449,1697
E01001450,2105
E01001451,1623
E01001452,1400
E01001453,1809
E01001454,1710
E01001455,1521
E01001456,1404
E01001457,1668
E01001458,1875
E01001459,1750
E01001460,2005
E01001461,1842
E01001462,1429
E01001463,1664
E01001464,1357
E01001465,1620
E01001466,1814
E01001467,1932
E01001468,1315
E01001469,1727
E01001470,1625
E01001471,1905
E01001472,1733
E01001473,1567
E01001474,1908
E01001475,1692
E01001476,1854
E01001477,1895
E01001478,1553
E01001479,1862
E01001480,1625
E01001481,1709
E01001482,1940
E01001483,1251
E01001484,1389
E01001485,1979
E01001486,2287
E01001487,1979
E01001488,2024
E01001489,1951
E01001491,2055
E01001492,2093
E01001493,1902
E01001494,1525
E01001495,1910
E01001496,1726
E01001497,1476
E01001498,2036
E01001499,1550
E01001500,1601
E01001501,2068
E01001502,1895
E01001503,1989
E01001504,1496
E01001505,1688
E01001506,1616
E01001507,2016
E01001508,2082
E01001509,1853
E01001510,1055
E01001511,1799
E01001512,2136
E01001513,1811
E01001514,1854
E01001515,2043
E01001516,1836
E01001517,1917
E01001518,1882
E01001519,2675
E01001520,1781
E01001521,1889
E01001522,2010
E01001523,1801
E01001524,1669
E01001525,1944
E01001526,1687
E01001527,1680
E01001528,1331
E01001529,1771
E01001530,1500
E01001531,1524
E01001532,1707
E01001533,1474
E01001534,1670
E01001535,1464
E01001536,1850
E01001537,1773
E01001538,1642
E01001539,1659
E01001540,1807
E01001541,1523
E01001542,1600
E01001543,1599
E01001544,1659
E01001545,1897
E01001546,1897
E01001547,2030
E01001548,1916
E01001549,2072
E01001550,1680
E01001551,1782
E01001552,1845
E01001553,1772
E01001554,1941
E01001555,2039
E01001556,1691
E01001557,1734
E01001558,1781
E01001559,2244
E01001560,1671
E01001562,2231
E01001563,1728
E01001564,1666
E01001565,1806
E01001566,1686
E01001567,1634
E01001568,1532
E01001569,1954
E01001570,2014
E01032574,2213
E01033146,1751
E01033148,1971
E01033150,1938
E01033151,1562
E01001571,1793
E01001572,1827
E01001573,1619
E01001574,2089
E01001575,1717
E01001576,1855
E01001577,2085
E01001578,2302
E01001579,1648
E01001580,1733
E01001581,1634
E01001582,1490
E01001583,1638
E01001584,1543
E01001585,1504
E01001586,1453
E01001587,2165
E01001588,1729
E01001589,1833
E01001590,1741
E01001591,2076
E01001592,1843
E01001593,1751
E01001594,1992
E01001595,2226
E01001596,1609
E01001597,1613
E01001598,1605
E01001599,1793
E01001600,1649
E01001601,1563
E01001602,1956
E01001603,1736
E01001604,1499
E01001605,1637
